,,,Premature death,,,,,,,Poor or fair health,,,,Poor physical health days,,,,Poor mental health days,,,,Low birthweight,,,,,,,,Adult smoking,,,,Adult obesity,,,,Food environment index,,Physical inactivity,,,,Access to exercise opportunities,,Excessive drinking,,,,Alcohol-impaired driving deaths,,,,,,Sexually transmitted infections,,,Teen births,,,,,,,Uninsured,,,,,Primary care physicians,,,,Dentists,,,,Mental health providers,,,,Preventable hospital stays,,,,,Mammography screening,,,,,Flu vaccinations,,,,,High school graduation,,,Some college,,,,,,Unemployment,,,,Children in poverty,,,,,,,Income inequality,,,,Children in single-parent households,,,,,,Social associations,,,Violent crime,,,Injury deaths,,,,,Air pollution - particulate matter,,Drinking water violations,,Severe housing problems,,,,,,,Driving alone to work,,,,,,,Long commute - driving alone,,,,,Insufficient sleep,,,Uninsured adults,,,,Uninsured children,,,,Diabetes prevalence,,,Food insecurity,
FIPS,State,County,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,YPLL Rate (Black),YPLL Rate (Hispanic),YPLL Rate (White),% Fair/Poor,95% CI - Low,95% CI - High,Z-Score,Physically Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Mentally Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Unreliable,% LBW,95% CI - Low,95% CI - High,Z-Score,% LBW (Black),% LBW (Hispanic),% LBW (White),% Smokers,95% CI - Low,95% CI - High,Z-Score,% Obese,95% CI - Low,95% CI - High,Z-Score,Food Environment Index,Z-Score,% Physically Inactive,95% CI - Low,95% CI - High,Z-Score,% With Access,Z-Score,% Excessive Drinking,95% CI - Low,95% CI - High,Z-Score,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Alcohol-Impaired,95% CI - Low,95% CI - High,Z-Score,# Chlamydia Cases,Chlamydia Rate,Z-Score,Teen Birth Rate,95% CI - Low,95% CI - High,Z-Score,Teen Birth Rate (Black),Teen Birth Rate (Hispanic),Teen Birth Rate (White),# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Z-Score,# Primary Care Physicians,PCP Rate,PCP Ratio,Z-Score,# Dentists,Dentist Rate,Dentist Ratio,Z-Score,# Mental Health Providers,MHP Rate,MHP Ratio,Z-Score,Preventable Hosp. Rate,Z-Score,Preventable Hosp. Rate (Black),Preventable Hosp. Rate (Hispanic),Preventable Hosp. Rate (White),% Screened,Z-Score,% Screened (Black),% Screened (Hispanic),% Screened (White),% Vaccinated,Z-Score,% Vaccinated (Black),% Vaccinated (Hispanic),% Vaccinated (White),Cohort Size,Graduation Rate,Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,Z-Score,# Unemployed,Labor Force,% Unemployed,Z-Score,% Children in Poverty,95% CI - Low,95% CI - High,Z-Score,% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (White),80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score,# Single-Parent Households,# Households,% Single-Parent Households,95% CI - Low,95% CI - High,Z-Score,# Associations,Association Rate,Z-Score,Annual Average Violent Crimes,Violent Crime Rate,Z-Score,# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,Z-Score,Average Daily PM2.5,Z-Score,Presence of violation,Z-Score,% Severe Housing Problems,95% CI - Low,95% CI - High,Severe Housing Cost Burden,Overcrowding,Inadequate Facilities,Z-Score,% Drive Alone,95% CI - Low,95% CI - High,Z-Score,% Drive Alone (Black),% Drive Alone (Hispanic),% Drive Alone (White),# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,Z-Score,% Insufficient Sleep,95% CI - Low,95% CI - High,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,% Diabetic,95% CI - Low,95% CI - High,# Food Insecure,% Food Insecure
01037,Alabama,Coosa,12713,9776,15651,0.91,12021,,13835,24,23,25,0.25,4.8,4.6,5.0,0.24,4.7,4.5,4.9,0.00,,13,11,16,1.37,21,,10,21,20,21,-0.08,40,33,48,0.78,6.9,-0.08,31,24,38,0.16,8,1.87,14,13,14,-0.49,7,32,22,13,32,-0.83,48,440.9,-0.35,45,37,56,0.83,46,,46,1097,13,11,15,1.20,,,,0.00,,,,0.00,1,9,10754:1,0.74,4725,-0.74,4794,,4698,39,0.30,39,,39,39,-0.01,30,,41,81,83,1.18,1102,2451,45,35,55,0.73,201,4348,4.6,-0.30,28,19,36,-0.16,36,,10,68298,15942,4.3,-1.12,692,1905,36,27,46,-0.35,10,9.5,0.80,27,255,-0.72,62,115,88,148,1.70,11.0,-0.15,No,-0.28,16,12,20,14,1,2,0.43,83,77,89,-0.79,,,,3120,39,29,50,0.23,37,36,38,1032,16,14,19,73,4,3,5,19,14,24,1780,16
01039,Alabama,Covington,11346,10066,12626,0.23,14058,,10994,22,22,23,-0.13,4.8,4.6,5.0,0.12,4.8,4.6,5.0,0.30,,10,9,11,-0.46,15,,9,21,20,22,0.17,33,28,39,-1.05,7.5,-0.51,33,28,38,0.73,51,-0.23,15,15,16,0.53,12,44,27,19,35,-0.34,170,448.4,-0.32,51,46,56,1.47,42,,54,3635,12,11,14,0.55,19,51,1971:1,-0.19,14,38,2649:1,-0.42,22,59,1686:1,-0.05,8193,1.56,8469,,8178,43,-0.51,50,,43,44,-0.87,29,55,45,412,95,-1.12,4490,8404,53,49,58,-0.19,820,15646,5.2,0.14,26,19,33,-0.35,42,18,22,79761,17278,4.6,-0.73,2597,8075,32,27,38,-0.65,50,13.3,-0.41,125,331,-0.32,137,73,61,85,-0.83,10.5,-0.95,No,-0.28,14,12,15,10,2,2,-0.26,87,85,88,0.44,83,,90,12609,27,23,30,-1.19,36,35,37,3415,16,14,18,240,3,2,4,15,12,18,5870,16
01041,Alabama,Crenshaw,9259,7487,11031,-0.82,10376,,9203,22,22,23,-0.17,4.6,4.4,4.8,-0.28,4.7,4.5,4.8,-0.14,,9,8,11,-0.53,13,,9,20,19,21,-0.38,38,32,45,0.21,6.2,0.42,30,25,36,-0.15,26,0.97,14,14,15,0.00,7,17,41,28,53,0.92,98,701.2,0.68,41,34,49,0.36,25,,47,1293,12,10,13,0.02,2,14,6957:1,1.36,2,14,6936:1,0.98,7,50,1982:1,0.09,6215,0.25,6312,,6056,42,-0.31,30,,45,37,0.34,25,,39,174,89,-0.02,1429,3228,44,38,51,0.80,287,6417,4.5,-0.41,29,20,38,0.02,27,28,21,83364,14465,5.8,0.62,1224,3065,40,31,49,-0.09,15,10.8,0.39,45,332,-0.32,52,75,56,98,-0.73,10.7,-0.63,No,-0.28,10,8,12,9,1,0,-1.33,81,78,84,-1.48,87,,78,4556,44,38,50,0.73,38,37,39,1188,15,12,17,115,3,2,5,16,12,20,2310,17
01043,Alabama,Cullman,10008,9241,10774,-0.44,,,,21,20,21,-0.55,4.5,4.3,4.7,-0.49,4.8,4.5,5.0,0.15,,8,7,9,-1.15,,6,8,20,19,21,-0.17,35,29,40,-0.76,8.3,-1.08,33,29,39,0.92,46,-0.01,16,15,17,0.80,31,107,29,24,34,-0.19,274,337.1,-0.77,45,41,48,0.74,27,45,45,8562,13,11,14,0.87,48,58,1718:1,-0.51,40,48,2069:1,-1.06,99,120,836:1,-1.00,6303,0.31,,,,45,-0.92,53,46,44,41,-0.35,32,31,41,981,91,-0.29,10235,20173,51,47,55,0.11,1398,37637,3.7,-0.96,19,13,24,-1.12,44,43,17,83761,18122,4.6,-0.72,5027,18126,28,23,32,-0.97,104,12.6,-0.18,106,129,-1.39,397,97,87,107,0.62,11.6,0.82,No,-0.28,14,12,15,12,2,1,-0.27,88,88,89,0.96,75,83,89,27897,35,32,38,-0.28,35,34,36,8073,17,15,19,550,3,2,4,16,13,20,9790,12
01045,Alabama,Dale,9637,8654,10621,-0.63,12002,,9387,23,22,23,-0.09,4.7,4.6,4.9,0.00,4.4,4.3,4.6,-0.88,,9,8,9,-0.95,14,11,7,19,18,19,-1.16,37,32,42,-0.03,6.7,0.06,29,25,33,-0.56,48,-0.12,14,14,15,-0.02,21,48,44,37,50,1.15,283,571.9,0.17,35,31,38,-0.36,35,28,36,4460,11,9,13,-0.28,8,16,6153:1,1.28,17,35,2896:1,-0.23,40,81,1231:1,-0.39,5162,-0.45,5329,,5128,43,-0.51,42,52,43,43,-0.70,35,36,45,506,90,-0.25,7636,13058,58,54,63,-0.73,881,19868,4.4,-0.44,26,19,33,-0.35,55,16,20,86303,16488,5.2,0.00,4165,11517,36,31,42,-0.36,55,11.2,0.27,214,437,0.24,180,73,62,83,-0.83,11.0,-0.15,No,-0.28,13,11,14,11,1,1,-0.53,87,85,89,0.56,88,86,88,17670,26,23,29,-1.32,41,40,42,4177,14,12,17,314,3,2,4,16,13,18,8300,17
01047,Alabama,Dallas,13924,12569,15278,1.52,14864,,11381,29,28,29,1.40,5.1,5.0,5.3,0.94,5.1,4.9,5.3,1.23,,14,13,15,1.57,15,,9,22,21,23,0.89,42,39,46,1.18,4.3,1.78,28,25,32,-0.75,49,-0.15,12,11,13,-1.32,27,49,55,49,61,2.18,430,1030.9,1.99,43,39,47,0.58,47,,29,3369,10,9,12,-0.70,30,75,1334:1,-1.23,13,33,3017:1,-0.14,19,48,2064:1,0.13,6574,0.49,7912,,5163,45,-0.92,45,,46,34,0.85,27,,42,507,86,0.53,4548,9244,49,44,55,0.27,1124,14935,7.5,1.79,43,30,57,1.52,56,41,24,70804,10816,6.5,1.55,6889,9996,69,62,75,2.00,56,14.0,-0.61,380,925,2.83,211,103,89,117,1.00,11.1,0.01,No,-0.28,23,20,26,19,6,1,2.42,87,84,89,0.38,84,,92,12177,26,22,30,-1.33,42,41,43,3181,14,12,16,211,2,1,3,17,14,19,12230,30
01049,Alabama,DeKalb,10995,10106,11884,0.05,10646,5493,11848,23,22,24,0.03,4.5,4.4,4.7,-0.37,4.7,4.5,4.8,-0.19,,8,7,9,-1.16,,8,8,22,22,23,0.98,30,26,35,-1.84,8.4,-1.15,31,26,35,0.01,47,-0.03,15,14,16,0.25,29,84,35,29,40,0.32,179,251.9,-1.11,42,39,46,0.50,34,50,41,9705,17,15,18,3.27,30,42,2363:1,0.17,18,25,3979:1,0.34,16,22,4476:1,0.54,5204,-0.42,6069,,5262,33,1.53,32,26,33,42,-0.52,22,36,42,813,93,-0.71,7815,17671,44,40,48,0.81,1304,29038,4.5,-0.40,28,21,34,-0.14,13,49,24,76234,16388,4.7,-0.68,5709,17479,33,28,38,-0.62,64,9.0,0.93,196,312,-0.42,332,93,83,103,0.40,11.3,0.34,No,-0.28,13,11,15,10,3,1,-0.42,87,85,88,0.36,,74,88,24322,30,27,33,-0.83,36,35,37,9078,22,19,24,694,4,3,5,12,10,15,8510,12
01051,Alabama,Elmore,8400,7684,9116,-1.25,10492,,7939,19,18,20,-0.98,4.2,4.1,4.4,-1.09,4.4,4.2,4.6,-1.00,,9,9,10,-0.50,17,9,7,19,18,19,-1.13,36,31,42,-0.34,7.6,-0.58,28,24,33,-0.82,52,-0.30,17,16,17,1.17,30,83,36,31,42,0.46,340,419.9,-0.44,32,29,34,-0.72,36,32,30,5531,9,7,10,-1.87,22,27,3718:1,0.83,12,15,6806:1,0.96,9,11,9075:1,0.72,6057,0.15,7270,,5956,48,-1.53,42,45,49,40,-0.18,33,,41,903,86,0.53,11566,22180,52,48,56,-0.05,1356,37236,3.6,-1.01,17,12,21,-1.36,37,41,14,104678,24050,4.4,-1.04,6110,18214,34,28,39,-0.55,89,10.9,0.36,195,239,-0.81,315,77,69,86,-0.56,11.9,1.30,No,-0.28,11,9,13,9,1,1,-0.94,86,84,89,0.25,84,,84,28144,46,42,49,0.94,38,37,39,5101,11,9,13,480,2,2,3,15,12,18,11290,14
01053,Alabama,Escambia,11921,10655,13186,0.52,13683,,11441,24,24,25,0.36,4.9,4.7,5.0,0.30,4.7,4.5,4.9,-0.04,,10,9,11,-0.42,15,,7,21,20,22,0.13,38,33,44,0.26,6.5,0.21,30,25,35,-0.15,49,-0.13,13,13,14,-0.70,24,63,38,32,44,0.64,206,545.9,0.06,48,43,53,1.14,49,,47,3680,13,11,15,1.09,15,40,2515:1,0.28,13,35,2881:1,-0.24,18,48,2080:1,0.13,7620,1.18,7919,,7319,35,1.12,36,,35,35,0.68,26,,38,385,88,0.23,3693,9643,38,33,43,1.45,722,14352,5.0,-0.01,34,26,41,0.50,57,13,19,74169,13337,5.6,0.39,3675,8328,44,37,51,0.21,57,15.1,-0.95,169,446,0.29,228,121,105,137,2.04,10.2,-1.44,No,-0.28,12,10,14,9,2,2,-0.76,91,90,93,2.00,90,,90,10879,28,24,32,-1.07,40,39,41,3420,17,15,20,281,3,2,4,18,15,22,7480,20
01055,Alabama,Etowah,11761,10994,12528,0.44,13604,7439,11466,23,22,24,0.00,5.0,4.8,5.2,0.59,4.9,4.7,5.1,0.68,,9,8,9,-0.88,13,6,8,23,22,24,1.42,36,32,40,-0.34,7.1,-0.22,33,30,37,0.92,45,0.04,14,13,14,-0.34,17,98,17,12,23,-1.24,526,508.1,-0.09,42,40,45,0.49,44,69,40,9476,12,10,13,0.03,81,79,1266:1,-1.40,55,54,1868:1,-1.37,109,106,943:1,-0.78,7165,0.88,11685,1230,6712,29,2.35,30,17,29,36,0.51,25,38,37,1213,90,-0.24,13360,25179,53,49,57,-0.15,1962,42894,4.6,-0.34,29,24,35,0.02,52,51,20,83379,17682,4.7,-0.61,8275,22372,37,33,41,-0.30,162,15.8,-1.16,619,604,1.13,450,87,79,95,0.03,11.5,0.66,No,-0.28,12,11,13,10,2,1,-0.68,85,83,87,-0.22,84,73,85,34279,29,26,31,-1.01,41,40,42,8947,15,13,17,592,3,2,3,15,13,18,15660,15
01057,Alabama,Fayette,9664,7963,11364,-0.62,13360,,9283,20,19,20,-0.82,4.6,4.4,4.8,-0.32,4.6,4.4,4.8,-0.28,,10,8,12,-0.30,19,,9,20,19,21,-0.35,38,32,44,0.10,7.9,-0.79,35,28,41,1.30,35,0.55,15,14,16,0.26,6,19,32,19,44,0.05,77,456.3,-0.29,43,36,50,0.54,33,,45,1401,11,9,12,-0.43,19,115,871:1,-2.93,5,30,3294:1,0.02,2,12,8234:1,0.70,5503,-0.22,7466,,5320,37,0.71,29,,39,44,-0.87,38,,45,183,92,-0.53,2068,3773,55,47,62,-0.34,309,6529,4.7,-0.22,28,20,36,-0.16,64,14,19,76223,15153,5.0,-0.24,1159,3525,33,23,43,-0.60,17,10.3,0.55,,,0.00,82,98,78,122,0.68,10.6,-0.79,No,-0.28,13,10,16,11,1,1,-0.51,84,80,88,-0.44,,,,5224,38,32,44,0.08,39,38,40,1310,14,12,16,103,3,2,4,16,12,19,2520,15
01059,Alabama,Franklin,10876,9583,12168,-0.01,14266,,12119,22,22,23,-0.14,4.7,4.5,4.9,0.06,4.9,4.7,5.1,0.49,,9,8,10,-0.67,18,7,10,21,20,22,0.14,33,27,39,-1.15,8.0,-0.86,34,28,40,0.95,58,-0.59,15,14,16,0.28,3,28,11,3,22,-1.85,111,351.3,-0.71,48,43,53,1.15,,63,46,3419,13,11,15,1.02,14,44,2259:1,0.09,8,25,3937:1,0.32,4,13,7874:1,0.69,7810,1.31,6999,,7842,32,1.73,36,20,32,38,0.16,21,21,39,380,92,-0.59,3306,7832,42,37,47,1.03,591,13960,4.2,-0.58,30,23,37,0.07,27,64,33,75018,17603,4.3,-1.14,3387,7716,44,31,57,0.19,31,9.8,0.69,83,264,-0.67,143,91,76,105,0.23,10.5,-0.95,No,-0.28,12,9,15,8,3,1,-0.65,85,82,88,-0.20,,72,87,10576,36,31,40,-0.20,38,37,40,3168,17,15,19,276,4,2,5,14,11,17,4090,13
01061,Alabama,Geneva,10643,9174,12112,-0.12,16175,,10425,24,23,25,0.19,4.9,4.7,5.2,0.46,4.9,4.7,5.1,0.68,,8,7,9,-1.26,18,,7,22,21,23,0.95,38,32,44,0.16,7.9,-0.79,32,27,38,0.57,20,1.28,15,14,15,0.12,10,24,42,31,51,0.96,93,348.2,-0.72,49,44,55,1.30,42,39,52,2978,14,12,16,1.69,7,26,3802:1,0.85,2,8,13211:1,1.39,4,15,6605:1,0.65,5629,-0.14,5255,3514,5642,41,-0.10,49,36,41,46,-1.21,36,34,47,278,90,-0.25,2778,6215,45,38,51,0.76,462,10817,4.3,-0.55,34,26,43,0.56,58,31,34,78989,16096,4.9,-0.38,2440,5847,42,34,49,0.04,24,9.0,0.94,111,414,0.12,105,79,64,94,-0.47,10.6,-0.79,No,-0.28,11,9,14,9,2,1,-0.89,84,80,87,-0.68,80,,83,8522,43,37,48,0.58,37,36,38,2752,18,15,20,245,4,3,5,16,13,20,4080,15
01063,Alabama,Greene,12886,9906,15866,1.00,13913,,9133,34,33,35,2.72,5.6,5.4,5.9,2.07,5.3,5.0,5.5,1.83,,15,12,18,2.09,,,,24,23,25,2.16,42,35,49,1.23,3.1,2.63,28,22,34,-0.82,6,1.97,10,9,10,-2.45,11,38,29,20,38,-0.19,73,853.5,1.29,46,37,57,0.93,,,,738,11,9,13,-0.25,5,59,1684:1,-0.56,1,12,8330:1,1.13,1,12,8330:1,0.70,7559,1.14,8039,,6551,40,0.10,38,,45,28,1.88,23,,41,89,78,2.16,832,1755,47,34,61,0.46,217,2833,7.7,1.89,49,35,64,2.19,72,64,46,52454,9294,5.6,0.48,1547,1999,77,65,90,2.61,9,10.7,0.42,55,669,1.47,33,78,53,109,-0.55,10.5,-0.95,No,-0.28,18,13,22,14,4,2,0.84,80,77,83,-1.88,,,,1922,43,32,55,0.67,45,44,46,694,14,12,17,48,2,2,3,19,15,24,2690,31
01065,Alabama,Hale,11902,9820,13983,0.51,13012,,9680,27,27,28,1.10,5.2,5.0,5.4,1.05,5.0,4.8,5.2,0.92,,14,12,16,1.69,17,,8,22,21,23,0.81,42,37,48,1.20,6.1,0.49,31,26,36,0.13,30,0.80,13,12,13,-0.83,8,24,33,22,44,0.21,145,955.0,1.69,38,32,44,-0.01,42,,31,1341,11,9,13,-0.17,2,13,7476:1,1.41,2,14,7406:1,1.04,2,14,7406:1,0.68,6807,0.64,8426,,5381,39,0.30,39,,39,33,1.02,21,,44,195,91,-0.43,1411,3256,43,35,52,0.90,354,6007,5.9,0.61,36,25,46,0.69,50,,19,73511,12173,6.0,0.95,2052,3475,59,51,67,1.29,9,6.0,1.86,29,209,-0.97,62,82,63,105,-0.27,10.8,-0.47,No,-0.28,18,15,21,16,2,1,0.96,90,85,96,1.71,92,,89,4656,48,41,56,1.24,42,41,43,1246,15,12,17,107,3,2,4,16,13,20,3550,23
01067,Alabama,Henry,9803,8051,11556,-0.55,12084,,9065,21,21,22,-0.41,4.6,4.5,4.8,-0.16,4.5,4.4,4.7,-0.54,,9,8,11,-0.52,15,,7,20,19,20,-0.56,38,31,45,0.13,7.7,-0.65,32,26,39,0.57,26,1.01,14,13,14,-0.41,3,15,20,7,35,-1.00,78,453.8,-0.30,36,30,43,-0.19,44,,34,1559,12,10,13,0.17,5,29,3433:1,0.73,5,29,3429:1,0.09,3,17,5716:1,0.61,4305,-1.02,5384,,4070,47,-1.33,40,,49,42,-0.52,30,,46,191,98,-1.68,2205,3800,58,49,67,-0.68,326,6697,4.9,-0.12,28,20,35,-0.17,32,,11,90636,17640,5.1,-0.11,939,3537,27,19,34,-1.06,30,17.5,-1.69,34,197,-1.03,62,72,55,92,-0.88,10.9,-0.31,No,-0.28,11,9,14,10,1,1,-0.98,86,82,90,0.16,78,,86,5900,35,29,42,-0.25,38,37,39,1444,15,12,17,127,3,2,5,17,13,21,2670,16
01069,Alabama,Houston,9377,8679,10074,-0.76,12702,,8110,24,23,24,0.21,4.8,4.6,4.9,0.10,4.4,4.3,4.6,-0.96,,10,10,11,-0.09,16,6,7,22,21,22,0.50,36,32,40,-0.37,7.0,-0.15,29,26,32,-0.53,58,-0.58,16,15,16,0.64,23,88,26,21,32,-0.45,647,621.0,0.36,38,36,41,0.03,53,48,30,9498,11,10,12,-0.22,90,86,1156:1,-1.72,68,65,1535:1,-2.07,138,132,756:1,-1.20,5137,-0.46,6791,,4772,45,-0.92,46,41,45,45,-1.04,34,36,48,1090,91,-0.36,15642,26602,59,57,61,-0.77,1927,44411,4.3,-0.51,27,23,30,-0.28,52,38,15,88908,17737,5.0,-0.26,10703,24271,44,42,46,0.21,136,13.1,-0.32,508,488,0.51,374,72,65,79,-0.89,10.7,-0.63,No,-0.28,13,12,14,12,1,0,-0.41,89,88,90,1.27,87,80,91,38860,27,25,28,-1.20,37,36,38,8922,14,13,16,636,3,2,3,15,12,17,17960,17
01071,Alabama,Jackson,11016,9963,12068,0.06,11133,,11528,20,19,20,-0.84,4.6,4.4,4.8,-0.30,4.8,4.6,5.0,0.27,,9,8,10,-0.69,18,7,9,22,21,23,0.95,37,31,43,-0.11,7.9,-0.79,30,25,36,-0.03,48,-0.08,15,14,16,0.38,17,72,24,18,30,-0.68,127,241.1,-1.15,43,39,47,0.61,43,58,43,5240,13,11,14,0.71,27,52,1931:1,-0.24,17,33,3053:1,-0.12,23,44,2257:1,0.19,6730,0.59,9718,4832,6636,40,0.10,37,,40,43,-0.70,34,30,43,597,90,-0.21,5441,12318,44,40,49,0.81,1100,23066,4.8,-0.20,23,17,30,-0.63,42,55,25,77556,15132,5.1,-0.13,3668,11248,33,26,39,-0.62,48,9.2,0.88,163,317,-0.39,258,98,86,111,0.70,11.0,-0.15,No,-0.28,10,8,12,8,1,1,-1.40,87,85,89,0.53,,,,17383,37,33,41,-0.01,38,37,39,4922,16,14,18,350,3,2,4,16,12,20,7360,14
01073,Alabama,Jefferson,10995,10701,11290,0.05,13252,5406,9649,20,19,20,-0.76,4.0,3.9,4.1,-1.57,4.3,4.1,4.4,-1.42,,11,11,11,0.29,15,7,8,18,18,19,-1.28,33,31,35,-1.08,6.2,0.42,28,26,30,-0.82,80,-1.66,16,16,17,0.93,68,422,16,14,19,-1.36,4626,700.1,0.68,32,31,33,-0.69,44,66,17,53889,10,9,11,-1.04,714,108,924:1,-2.65,579,88,1139:1,-3.43,1026,156,642:1,-1.57,4236,-1.06,5192,5743,3833,47,-1.33,46,29,47,43,-0.70,33,33,47,7953,89,0.05,120084,178343,67,66,69,-1.69,13106,309076,4.2,-0.58,23,20,26,-0.65,38,45,9,103706,19090,5.4,0.24,65982,151105,44,42,45,0.18,956,14.5,-0.76,5623,873,2.55,3040,92,89,95,0.33,13.4,3.72,No,-0.28,18,17,18,16,1,1,0.91,84,84,85,-0.38,82,75,88,249744,33,32,34,-0.51,36,36,37,50420,13,12,14,3919,3,2,3,13,12,14,125000,19
01075,Alabama,Lamar,12557,10319,14795,0.83,15160,,12365,25,24,26,0.52,4.9,4.7,5.1,0.37,5.0,4.7,5.2,0.88,,10,8,12,-0.21,18,,9,21,20,22,0.02,35,29,41,-0.63,7.7,-0.65,36,30,43,1.87,18,1.41,14,13,15,-0.29,3,14,21,8,37,-0.87,51,362.1,-0.67,42,35,50,0.47,38,,43,1204,11,9,13,-0.23,,,,0.00,3,22,4649:1,0.55,2,14,6973:1,0.66,5852,0.01,6767,,5835,38,0.51,29,,39,42,-0.52,27,,44,140,94,-1.00,1665,3069,54,45,64,-0.27,241,5703,4.2,-0.59,26,18,34,-0.32,65,58,35,70847,14924,4.7,-0.57,722,3070,24,16,31,-1.28,12,8.6,1.06,23,162,-1.22,58,83,63,107,-0.24,10.3,-1.28,No,-0.28,12,8,15,10,1,2,-0.86,84,82,87,-0.39,,,,4485,41,33,48,0.37,38,37,39,1113,14,12,16,100,3,2,4,16,12,20,2280,16
01077,Alabama,Lauderdale,8951,8237,9665,-0.97,12194,,8843,19,19,20,-0.88,4.3,4.1,4.5,-0.94,4.5,4.4,4.7,-0.55,,10,9,11,-0.21,19,7,9,19,18,19,-1.08,35,31,39,-0.74,7.5,-0.51,28,25,32,-0.72,59,-0.64,15,14,15,0.13,19,68,28,22,34,-0.28,420,451.1,-0.31,24,22,26,-1.61,24,42,23,7267,10,9,11,-0.98,47,51,1964:1,-0.20,50,54,1851:1,-1.40,135,146,685:1,-1.41,5480,-0.24,8373,,5268,42,-0.31,41,48,42,51,-2.07,38,39,52,1033,94,-1.02,12311,21115,58,55,62,-0.71,1931,41868,4.6,-0.31,19,14,24,-1.11,34,34,20,86710,19062,4.5,-0.81,6632,18566,36,31,40,-0.40,139,15.1,-0.94,248,269,-0.65,323,70,62,77,-1.02,11.0,-0.15,No,-0.28,13,11,14,12,1,0,-0.52,88,87,89,0.87,95,86,88,34550,29,27,31,-0.94,35,34,36,6837,12,11,14,489,3,2,3,14,12,17,13940,15
01079,Alabama,Lawrence,11246,9934,12558,0.18,11832,,12086,21,21,22,-0.38,4.6,4.5,4.8,-0.16,4.7,4.5,4.9,0.11,,9,7,10,-0.95,12,,8,21,20,22,0.26,35,29,42,-0.63,7.9,-0.79,35,28,42,1.40,49,-0.15,15,15,16,0.53,10,42,24,16,32,-0.66,102,304.7,-0.90,40,36,45,0.28,34,48,46,3804,14,12,16,1.61,5,15,6649:1,1.34,3,9,11016:1,1.30,39,118,847:1,-0.97,6598,0.51,8104,,6375,39,0.30,46,,38,39,-0.01,29,,41,360,88,0.18,4030,7996,50,44,57,0.14,666,13640,4.9,-0.11,24,18,31,-0.51,35,57,17,88468,17872,5.0,-0.33,2168,7223,30,23,37,-0.81,44,13.2,-0.37,84,260,-0.69,161,97,82,112,0.60,11.3,0.34,No,-0.28,11,9,14,10,2,1,-0.90,87,85,88,0.40,88,,86,10657,48,43,53,1.20,39,38,40,3559,18,15,20,268,4,2,5,15,11,19,4880,15
01081,Alabama,Lee,7085,6610,7560,-1.91,10018,,6424,19,19,20,-0.88,4.2,4.0,4.3,-1.18,4.4,4.2,4.6,-1.01,,8,8,9,-1.02,14,7,6,19,18,19,-1.09,31,27,36,-1.57,6.4,0.28,22,19,25,-2.65,66,-1.01,18,18,19,2.18,23,75,31,25,37,-0.03,782,507.0,-0.09,18,16,19,-2.31,31,32,13,14359,10,9,12,-0.63,82,52,1939:1,-0.23,48,30,3367:1,0.06,131,81,1234:1,-0.39,3778,-1.37,4898,,3400,36,0.92,34,21,38,45,-1.04,32,31,49,1671,91,-0.41,29512,41375,71,68,75,-2.12,2877,73520,3.9,-0.81,19,15,23,-1.07,42,28,16,100837,16183,6.2,1.18,12655,33643,38,34,41,-0.26,129,8.1,1.22,652,416,0.13,434,55,50,61,-1.87,12.1,1.63,No,-0.28,20,18,21,18,2,1,1.54,85,83,86,-0.25,83,73,83,60067,28,26,30,-1.06,37,36,38,13562,13,11,15,932,3,2,3,10,8,11,27640,18
01083,Alabama,Limestone,7645,6991,8300,-1.63,8412,,7874,18,18,19,-1.11,4.0,3.9,4.2,-1.50,4.3,4.2,4.5,-1.20,,9,8,10,-0.75,16,8,8,19,18,20,-1.06,34,29,39,-1.00,8.2,-1.00,27,23,32,-1.01,60,-0.71,16,15,16,0.69,28,109,26,21,31,-0.49,234,257.7,-1.08,26,23,28,-1.40,19,56,24,8497,11,10,12,-0.26,33,36,2811:1,0.46,25,26,3776:1,0.26,38,40,2484:1,0.26,5951,0.08,6844,7312,5808,45,-0.92,44,38,45,44,-0.87,34,28,45,1076,92,-0.57,14021,24440,57,53,62,-0.61,1635,41092,4.0,-0.77,17,12,21,-1.36,18,42,16,106098,20840,5.1,-0.17,5543,21161,26,22,30,-1.08,87,9.4,0.82,147,160,-1.23,259,56,50,63,-1.81,11.8,1.14,No,-0.28,11,10,13,9,2,1,-1.01,88,86,90,0.97,84,92,85,34130,40,37,43,0.28,37,36,38,7855,14,12,16,711,3,2,4,12,10,16,11220,12
